"0","# Load objects"
"0","control_obj <- readRDS(""/Volumes/LACIE/RPE_scRNA/RPE_scRNA_Control_Analysed_Object.rds"")"
"0","aged_obj <- readRDS(""/Volumes/LACIE/RPE_scRNA/RPE_scRNA_Aged_Analysed_Object.rds"")"
"0",""
"0","# Set resolution"
"0","control_obj[[""seurat_clusters""]] <- control_obj[[""SCT_snn_res.0.6""]]"
"0","Idents(control_obj) <- ""seurat_clusters"""
"0",""
"0","aged_obj[[""seurat_clusters""]] <- aged_obj[[""SCT_snn_res.0.7""]]"
"0","Idents(aged_obj) <- ""seurat_clusters"""
"0",""
"0","#saveRDS(control_obj, ""/Volumes/LACIE/RPE_scRNA/RPE_scRNA_Control_Analysed_Object.rds"")"
"0","#saveRDS(aged_obj, ""/Volumes/LACIE/RPE_scRNA/RPE_scRNA_Aged_Analysed_Object.rds"")"
"0",""
